8.443664588175459,26.469621329187817
11.638827416422636,24.960471786262577
11.638827416422636,24.960471786262577
12.04146111471693,24.378889777615267
12.04146111471693,24.378889777615267
12.980939744070279,19.83807640240745
12.980939744070279,19.83807640240745
13.741470063070608,15.945950652229307  
13.741470063070608,15.945950652229307
15.307267778659522,10.84592380716829  
15.307267778659522,10.84592380716829
15.767335190764022,9.588007918107184  
15.767335190764022,9.588007918107184
16,8  
16,8
18.237546360690207,8.340647462226038  
18.237546360690207,8.340647462226038
20.00466092542627,8.541964311373183  
20.00466092542627,8.541964311373183
22.979676585045205,9.526180018314783  
22.979676585045205,9.526180018314783
23.8744181368103,9.7051283286678  
22.979676585045205,9.526180018314783
22.890202429868697,10.420921570079873  
22.890202429868697,10.420921570079873
22.979676585045205,11.159083350286073  
22.979676585045205,11.159083350286073
22.979676585045205,11.9196136692864  
22.979676585045205,11.9196136692864
23.762575442839662,13.351200152110545  
23.762575442839662,13.351200152110545
23.069150740221716,14.066993393522617  
23.069150740221716,14.066993393522617
23.42704736092775,15.140683255640726  
23.42704736092775,15.140683255640726
23.42704736092775,15.58805403152327  
23.42704736092775,15.58805403152327
22.979676585045205,15.878845035846926  
22.979676585045205,15.878845035846926
22.666517041927424,18.943334850642362
22.666517041927424,18.943334850642362
24.657316994604756,17.623591061788854 
22.666517041927424,18.943334850642362
20.92177101598549,20.263078639495863 
20.92177101598549,20.263078639495863
20.563874395279452,22.96967183358526 
20.563874395279452,22.96967183358526
20.474400240102945,23.68546507499733 
20.474400240102945,23.68546507499733
19.71386992110261,24.870997631086084 
19.71386992110261,24.870997631086084
19.490184533161337,25.788107721645304
22.979676585045205,15.878845035846926--21.199319907231146,16.881420419033407 
21.199319907231146,16.881420419033407--18.830229999737696,16.89834248980122  
18.830229999737696,16.89834248980122--18.237957522864335,16.424524508302532 
18.237957522864335,16.424524508302532--18.00104853211499,15.578420969912017  
18.00104853211499,15.578420969912017--17.95028231981156,14.42772015770092  
17.95028231981156,14.42772015770092--17.814905753669077,13.361629699328873 
17.814905753669077,13.361629699328873--17.831827824436886,12.786279293223325  
17.831827824436886,12.786279293223325--17.273399489099145,12.041708179439674 
17.273399489099145,12.041708179439674--17.205711206027903,11.517123985637555 
17.205711206027903,11.517123985637555--16.59651665838673,10.467955598033319 
15.767335190764022,9.588007918107184--16.59651665838673,10.467955598033319 
15.767335190764022,9.588007918107184--15.327361350800954,9.30033271505441 
15.327361350800954,9.30033271505441--15.259673067729713,8.454229176663896 
15.259673067729713,8.454229176663896--15.378127563104385,7.658891850576814 
16,8--15.378127563104385,7.658891850576814 
14.941316392141704,-1.454687339584694--12.771174879503853,-3.3678784670459976 
12.771174879503853,-3.3678784670459976--10.72582485953774,-4.944502440769866 
10.72582485953774,-4.944502440769866--8.765697757070216,-6.542432143868382 
8.765697757070216,-6.542432143868382--7.274296700844924,-8.012527470719016 
7.274296700844924,-8.012527470719016--8.201967348654904,-8.803714716535397 
8.201967348654904,-8.803714716535397--9.032763768548051,-9.933597847590073 
9.032763768548051,-9.933597847590073--10.26234246998991,-11.129944692236199 
10.26234246998991,-11.129944692236199--11.857471596184755,-12.492450820860956 
11.857471596184755,-12.492450820860956--14.516020139842828,-14.71898522617458 
14.516020139842828,-14.71898522617458--17.407191681070984,-17.111678915466833 
17.407191681070984,-17.111678915466833--18.37778264051199,-16.37856383398998 
18.37778264051199,-16.37856383398998--18.9179142981014,-16.076090105739908 
18.9179142981014,-16.076090105739908--19.825335482851614,-15.622379513364805 
19.825335482851614,-15.622379513364805--20.495098738262485,-14.326063535150222 
20.495098738262485,-14.326063535150222--21.596967319744884,-12.532826431953385 
21.596967319744884,-12.532826431953385--22.309941107762906,-11.906273709149671 
22.309941107762906,-11.906273709149671--22.89328329795947,-10.415510334202901 
22.89328329795947,-10.415510334202901--23.39020442294173,-8.254983703845264 
23.39020442294173,-8.254983703845264--23.606257085977493,-7.2179309212736 
23.606257085977493,-7.2179309212736--23.843915015316835,-6.418536068041274 
23.843915015316835,-6.418536068041274--24.902573064192083,-5.273456953951727 
23.606257085977493,-7.2179309212736--24.83775726528135,-8.514246899488182 
20.495098738262485,-14.326063535150222--19.436440689387236,-13.505063415614321 
18.9179142981014,-16.076090105739908--21.164861993673355,-18.08537987197251 
18.37778264051199,-16.37856383398998--17.88086151552973,-15.514353181846923 
17.88086151552973,-15.514353181846923--17.383940390547473,-14.650142529703869 
17.383940390547473,-14.650142529703869--15.677124352564933,-13.375431817792863 
15.677124352564933,-13.375431817792863--14.516020139842828,-14.71898522617458 
17.407191681070984,-17.111678915466833--18.961124830708556,-18.193406203490394 
18.961124830708556,-18.193406203490394--19.717309151333733,-18.77674839368697 
19.717309151333733,-18.77674839368697--21.877835781691378,-20.764432893615997 
21.877835781691378,-20.764432893615997--23.627862352281074,-22.16877520334846 
21.877835781691378,-20.764432893615997--23.71428341749538,-19.165643187151343 
23.71428341749538,-19.165643187151343--24.967388863102816,-18.17180093718683 
21.877835781691378,-20.764432893615997--20.927204064334013,-22.29840680116993 
20.927204064334013,-22.29840680116993--20.257440808923146,-24.286091301098956 
20.257440808923146,-24.286091301098956--18.961124830708556,-23.378670116348747 
20.257440808923146,-24.286091301098956--20.927204064334013,-24.869433491295517 
20.257440808923146,-24.286091301098956--19.91175654806592,-24.869433491295517 
18.961124830708556,-23.378670116348747--17.470361455761783,-24.67498609456333 
17.470361455761783,-24.67498609456333--13.883887249368088,-21.715064610973364 
17.407191681070984,-17.111678915466833--16.800598200350912,-17.804511410026034 
16.800598200350912,-17.804511410026034--15.95799281451143,-17.069932355704438 
16.800598200350912,-17.804511410026034--15.353045358011288,-19.44651164909784 
15.353045358011288,-19.44651164909784--12.868439733099995,-17.41561661656166 
15.353045358011288,-19.44651164909784--16.476519205797263,-20.483564431669507 
15.353045358011288,-19.44651164909784--15.050571629761217,-19.770590643651484 
15.050571629761217,-19.770590643651484--14.55365050477896,-19.33848531757996 
15.050571629761217,-19.770590643651484--14.618466303689688,-20.46195916536593 
14.618466303689688,-20.46195916536593--12.220281743992702,-18.53909046434763 
12.220281743992702,-18.53909046434763--11.658544820099728,-17.7396956111153 
11.658544820099728,-17.7396956111153--11.053597363599586,-17.2859850187402 
12.220281743992702,-18.53909046434763--12.825229200492858,-18.431064132829746 
14.618466303689688,-20.46195916536593--14.164755711314601,-21.131722420776793 
14.164755711314601,-21.131722420776793--13.430176656993,-20.61319602949096 
13.430176656993,-20.61319602949096--12.760413401582129,-20.15948543711586 
12.760413401582129,-20.15948543711586--12.522755472242787,-20.63480129579454 
13.430176656993,-20.61319602949096--13.106097662439353,-21.002090822955335 
12.522755472242787,-20.63480129579454--13.106097662439353,-21.002090822955335 
13.106097662439353,-21.002090822955335--13.883887249368088,-21.715064610973364 
12.522755472242787,-20.63480129579454--12.112255412474834,-20.44035389906235 
12.112255412474834,-20.44035389906235--12,-20 
12,-20--11.075202629903163,-19.532932714312143 
11.075202629903163,-19.532932714312143--10.36222884188514,-18.992801056722733 
12.112255412474834,-20.44035389906235--11.226439494028199,-21.11011715447322 
11.226439494028199,-21.11011715447322--10.383834108188715,-22.06074887183058 
13.883887249368088,-21.715064610973364--13.88388724936811,-24.67498609456333 
10.383834108188715,-22.06074887183058--12.501150205939213,-23.65953857829524 
12.501150205939213,-23.65953857829524--12.069044879867684,-24.350907100009685 
12.501150205939213,-23.65953857829524--13.127702928742933,-24.329301833706108 
13.127702928742933,-24.329301833706108--12.846834466796437,-24.761407159777637 
12.846834466796437,-24.761407159777637--12.069044879867684,-24.350907100009685 
12.069044879867684,-24.350907100009685--11.809781684224765,-24.955854556509824 
10.383834108188715,-22.06074887183058--9.303570793009893,-20.72122236100885 
10.383834108188715,-22.06074887183058--9.3899918582242,-21.520617214241174 
9.3899918582242,-21.520617214241174--8.655412803902598,-22.27680153486635 
9.3899918582242,-21.520617214241174--8.806649668027632,-21.02369608925892 
8.806649668027632,-21.02369608925892--9.303570793009893,-20.72122236100885 
8.806649668027632,-21.02369608925892--6.9053862333129015,-21.06690662186607 
6.9053862333129015,-21.06690662186607--5.599885233951479,-21.364595628532797 
9.303570793009893,-20.72122236100885--8.115281146313185,-19.381695850187114 
8.115281146313185,-19.381695850187114--6.9053862333129015,-18.301432535008296 
6.9053862333129015,-18.301432535008296--5.738701852919771,-17.35080081765093 
5.738701852919771,-17.35080081765093--5.155359662723206,-16.72424809484722 
8.443664588175459,26.469621329187817--8.799404045107863,27.536839699985027 
8.799404045107863,27.536839699985027--8.117570085987422,28.841217708737172 
8.117570085987422,28.841217708737172--8.473309542919825,29.908436079534383 
8.799404045107863,27.536839699985027--9.273723321017735,28.692992935015337 
9.273723321017735,28.692992935015337--10.252006827581846,29.908436079534383 
8.443664588175459,26.469621329187817--6.2499379370923,27.41825988100756 
6.2499379370923,27.41825988100756--4.0858562407535075,28.30760852333857 
8.443664588175459,26.469621329187817--7.850765493288119,25.66920755108991 
7.850765493288119,25.66920755108991--9.688752687438873,24.89843872773637 
7.850765493288119,25.66920755108991--7.198576488912044,23.712640537961693 
7.198576488912044,23.712640537961693--9.273723321017735,22.85293685037505 
9.273723321017735,22.85293685037505--10.489166465536783,22.378617574465178 
10.489166465536783,22.378617574465178--12.649467075691168,21.440194299573136 
4.0858562407535075,28.30760852333857--3.859419705909929,27.725521684552753 
3.859419705909929,27.725521684552753--1.4143563184184156,28.765974189868288 
1.4143563184184156,28.765974189868288---1.0307070690730977,29.910471945715376 
-1.0307070690730977,29.910471945715376---1.4208767585664244,29.390245693057608 
-1.4208767585664244,29.390245693057608---2.227227450185966,29.182155191994504 
-2.227227450185966,29.182155191994504---2.747453702843735,28.76597418986829 
-2.747453702843735,28.76597418986829---2.8775102660081773,29.182155191994504 
-2.8775102660081773,29.182155191994504---2.461329263881962,29.91047194571538 
-2.747453702843735,28.76597418986829---3.1376233923370616,28.193725311944746 
-3.1376233923370616,28.193725311944746---3.5079969620551146,28.268841116967543 
-3.5079969620551146,28.268841116967543---4.074384847308484,28.394705091468293 
-3.1376233923370616,28.193725311944746---3.067473051302494,27.97778067593456 
-3.067473051302494,27.97778067593456---3.5,28 
-3.5,28---3.5079969620551146,28.268841116967543 
-3.5,28---4.097984342527374,27.914848688684188 
-4.097984342527374,27.914848688684188---4.074384847308484,28.394705091468293 
-4.074384847308484,28.394705091468293---4.939699672001132,29.204954427316856 
-4.939699672001132,29.204954427316856---4.986898662438913,29.771342312570226 
-4.097984342527374,27.914848688684188---4.097984342527376,27.22259682893008 
-4.097984342527376,27.22259682893008---3.979986866432924,26.22355153133039 
-3.979986866432924,26.22355153133039---3.9721203680266273,25.87742560145333 
-3.9721203680266273,25.87742560145333---4.436243773998138,26.026889071172967 
-4.436243773998138,26.026889071172967---5.041964151282992,26.357282004237433 
-5.041964151282992,26.357282004237433---5.513954055660799,26.270750521768168 
-3.9721203680266273,25.87742560145333---4,25.5 
-4,25.5---3.374266489148071,25.04357677038587
-3.374266489148071,25.04357677038587---3.036007057677309,25.224506233730693 
-3.036007057677309,25.224506233730693---2.71348062301914,25.885292099859623 
-2.71348062301914,25.885292099859623---2.2729567122665197,26.75060692455227 
-2.2729567122665197,26.75060692455227---1.9661632744209445,27.096732854429327 
-1.9661632744209445,27.096732854429327---1.3840423923549818,26.86860440064672 
-1.3840423923549818,26.86860440064672---1.2660449162605298,27.175397838492295 
-1.2660449162605298,27.175397838492295---1.5885713509186985,27.4113927906812 
-1.5885713509186985,27.4113927906812---2.359488194735784,27.70245323171418 
-2.359488194735784,27.70245323171418---3.067473051302494,27.97778067593456 
-1.3840423923549818,26.86860440064672---0.6367250437567864,26.55394446439485 
-0.6367250437567864,26.55394446439485--0.03192732077844115,26.239284528142978 
0.03192732077844115,26.239284528142978--0.6455141964695911,25.9403575887037 
0.6455141964695911,25.9403575887037--1.298433564192225,25.64929714767072 
1.298433564192225,25.64929714767072--1.9277534366959685,25.350370208231443 
1.9277534366959685,25.350370208231443--2.4626753283241505,25.122241754448833 
2.4626753283241505,25.122241754448833--2.903199239076771,24.925579294291413 
3.859419705909929,27.725521684552753--3.560582945532203,27.04940823761705 
3.560582945532203,27.04940823761705--3.30205067718371,26.356071699773366 
3.30205067718371,26.356071699773366--3.0787728090645565,25.73324396238836 
3.0787728090645565,25.73324396238836--2.903199239076771,24.925579294291413 
2.903199239076771,24.925579294291413--2.926003741404083,23.806003416517775 
2.926003741404083,23.806003416517775--3,23 
3,23--3.172784543009463,21.80825407018851 
3.172784543009463,21.80825407018851--2.150406936358604,22.184301005968138 
2.150406936358604,22.184301005968138--0.7284794604418913,22.842383143582484 
0.7284794604418913,22.842383143582484--0.22316639048801823,23.053909544958522 
0.22316639048801823,23.053909544958522---0.6229392150161412,23.500465281196828 
-0.6229392150161412,23.500465281196828---1.1635066851993543,23.770749016288434 
-1.1635066851993543,23.770749016288434---2.4679194936849336,24.311316486471647 
-2.4679194936849336,24.311316486471647---2.9262266966663533,24.38182528693033 
-2.9262266966663533,24.38182528693033---3.4080368331339996,24.405328220416553 
-3.374266489148071,25.04357677038587---3.4080368331339996,24.405328220416553 
-3.4080368331339996,24.405328220416553---3.960355770060326,23.79425194977466 
-3.960355770060326,23.79425194977466---4.3246512390968395,23.14792127890343 
-4.3246512390968395,23.14792127890343---4.512674706986653,22.666111142435785 
-4.512674706986653,22.666111142435785---4.700698174876466,22.12554367225257 
-4.700698174876466,22.12554367225257---4.923976042995619,21.54972180184002 
-4.923976042995619,21.54972180184002---5.159005377857886,21.032657265143033 
-5.159005377857886,21.032657265143033---5.111999510885433,20.304066327070007 
-5.111999510885433,20.304066327070007---4.559680573959106,20.445083927987366 
-5.111999510885433,20.304066327070007---5,20 
-5,20---4.559680573959106,20.445083927987366 
-4.559680573959106,20.445083927987366---4.230639505151933,20.832882330510106 
-4.230639505151933,20.832882330510106---4.512674706986653,21.032657265143033 
-4.512674706986653,21.032657265143033---4.371657106069293,21.396952734179546 
-4.371657106069293,21.396952734179546---4.923976042995619,21.54972180184002 
-4.371657106069293,21.396952734179546---3.408036833134,20.926894064455013 
-3.408036833134,20.926894064455013---3.1730074982717333,21.267686600005298 
-3.408036833134,20.926894064455013---3.7840837689136264,20.057285525464625 
-3.7840837689136264,20.057285525464625---4,20 
-4,20---4.406911506298633,20.186551659638873 
-4.406911506298633,20.186551659638873---4.559680573959106,20.445083927987366 
-3.7840837689136264,20.057285525464625---2.8557178962076732,19.657735656198774 
-2.8557178962076732,19.657735656198774---2.021363757446627,19.305191653905375 
-2.021363757446627,19.305191653905375---1.3985360200616206,18.987902051841314 
-3.408036833134,20.926894064455013---2.7852090957489937,20.621355929134065 
-2.7852090957489937,20.621355929134065---2.1858842918502135,20.35107219404246 
-2.1858842918502135,20.35107219404246---1.6218138881807738,20.139545792666418 
-1.6218138881807738,20.139545792666418---0.951980283823314,19.834007657345474 
-1.3985360200616206,18.987902051841314---0.951980283823314,19.834007657345474 
3.172784543009463,21.80825407018851--3.102275742550785,21.338195400463974 
3.102275742550785,21.338195400463974--2.9377552081471983,20.82113086376699 
2.9377552081471983,20.82113086376699--2.655720006312478,20.527344195189155 
2.655720006312478,20.527344195189155--2.4206906714502114,20.11604285918019 
2.4206906714502114,20.11604285918019--2.068146669156812,19.610729789226315 
2.068146669156812,19.610729789226315--1.7626085338358652,19.175925519731123 
1.7626085338358652,19.175925519731123--1.5393306657167118,18.76462418372216 
1.5393306657167118,18.76462418372216--1.3043013308544453,18.35332284771319 
1.3043013308544453,18.35332284771319--1,18 
1,18--0.6344677264969855,17.601228976153937 
0.6344677264969855,17.601228976153937--0.30542665768981225,17.095915906200066 
0.30542665768981225,17.095915906200066---0.011862944374247631,16.508342569044398 
-0.011862944374247631,16.508342569044398---0.4349157471263262,15.873763364916286 
-0.4349157471263262,15.873763364916286---0.7522053491903861,15.274438561017508 
-0.7522053491903861,15.274438561017508---0.963731750566426,14.827882824779202 
-0.963731750566426,14.827882824779202---1.140003751713126,14.534096156201368 
-1.140003751713126,14.534096156201368---1.3397786863460526,14.028783086247495 
-1.3397786863460526,14.028783086247495---0.7757082826766127,13.817256684871456 
-0.7757082826766127,13.817256684871456---0.4114128136400995,13.640984683724756 
-1.140003751713126,14.534096156201368---1.7393285556119058,14.769125491063635 
-1.7393285556119058,14.769125491063635---2.279896025795119,15.062912159641467 
-2.279896025795119,15.062912159641467---2.8322149627214457,15.3566988282193 
-2.8322149627214457,15.3566988282193---3.2670192322166387,15.509467895879775 
-4.512674706986653,22.666111142435785---4.054367504005233,22.560347941747757 
-4.054367504005233,22.560347941747757---3.537302967308247,22.266561273169923 
-3.537302967308247,22.266561273169923---3,22 
-3,22---2.24464162556578,21.62023060229869 
-2.24464162556578,21.62023060229869---1.7158256221256805,21.385201267436425 
-1.7158256221256805,21.385201267436425---1.563056554465207,21.608479135555577 
-1.563056554465207,21.608479135555577---1.128252284970014,22.442833274316623 
-1.128252284970014,22.442833274316623---0.6229392150161412,23.500465281196828 
-1.128252284970014,22.442833274316623---1.7040741553825671,22.666111142435778 
-1.7040741553825671,22.666111142435778---1.4572933537771873,23.265435946334556 
-1.4572933537771873,23.265435946334556---1.1635066851993543,23.770749016288434 
-1.4572933537771873,23.265435946334556---2.1506298916208735,23.582725548398614 
-2.1506298916208735,23.582725548398614---2.726451762033427,23.817754883260882 
-2.726451762033427,23.817754883260882---2.4679194936849336,24.311316486471647 
-2.726451762033427,23.817754883260882---3.4667941668495668,24.146795952068054 
-3.4667941668495668,24.146795952068054---3.960355770060326,23.79425194977466 
-2.726451762033427,23.817754883260882---2.9614810968956933,23.300690346563897 
-2.9614810968956933,23.300690346563897---3.960355770060326,23.79425194977466 
-2.9614810968956933,23.300690346563897---1.7040741553825671,22.666111142435778 
-2.9614810968956933,23.300690346563897---3.26701923221664,22.78362580986691 
-3.26701923221664,22.78362580986691---3.537302967308247,22.266561273169923 
-3.26701923221664,22.78362580986691---2.655942961574747,22.489839141289078 
-2.655942961574747,22.489839141289078---2.009612290703514,22.172549539225017 
-2.009612290703514,22.172549539225017---1.7040741553825671,22.666111142435778 
-2.009612290703514,22.172549539225017---2.24464162556578,21.62023060229869 
-1.128252284970014,22.442833274316623---0.3409040131814209,22.043283405050772 
-0.3409040131814209,22.043283405050772--0.22316639048801823,23.053909544958522 
0.7284794604418913,22.842383143582484--0.4699471920933989,22.32531860688549 
0.4699471920933989,22.32531860688549--1.151532263193972,22.055034871793882 
1.151532263193972,22.055034871793882--1.821365867551432,21.72599380298671 
1.821365867551432,21.72599380298671--2.150406936358604,22.184301005968138 
0.4699471920933989,22.32531860688549--0.22316639048801898,21.808254070188504 
0.22316639048801898,21.808254070188504---0.3409040131814209,22.043283405050772 
0.22316639048801898,21.808254070188504--0.9047514615885921,21.46746153463822 
0.9047514615885921,21.46746153463822--1.5275791989735985,21.138420465831047 
1.5275791989735985,21.138420465831047--1.821365867551432,21.72599380298671 
1.5275791989735985,21.138420465831047--1.3160527975975587,20.609604462390948 
1.3160527975975587,20.609604462390948--1.9506320017256784,20.315817793813114 
1.9506320017256784,20.315817793813114--2.4206906714502114,20.11604285918019 
1.3160527975975587,20.609604462390948--1.0927749294784055,20.1277943259233 
1.0927749294784055,20.1277943259233--1.6685967998909585,19.857510590831694 
1.6685967998909585,19.857510590831694--2.068146669156812,19.610729789226315 
1.3160527975975587,20.609604462390948--0.6109647930107589,20.962148464684347 
0.6109647930107589,20.962148464684347---0.023614411117360963,21.26768660000529 
0.22316639048801898,21.808254070188504---0.023614411117360963,21.26768660000529 
-0.3409040131814209,22.043283405050772---0.6934480154748207,21.302941000234632 
-0.6934480154748207,21.302941000234632---1.1870096186855805,21.51446740161067 
-1.1870096186855805,21.51446740161067---1.563056554465207,21.608479135555577 
-0.6934480154748207,21.302941000234632---0.8462170831352941,21.020905798399912 
-0.8462170831352941,21.020905798399912---1.2575184191442605,21.185426332803498 
-1.2575184191442605,21.185426332803498---1.7158256221256805,21.385201267436425 
-0.8462170831352941,21.020905798399912---0.3409040131814209,20.797627930280758 
-0.3409040131814209,20.797627930280758--0.34068105791915226,20.456835394730472 
0.34068105791915226,20.456835394730472--1.0927749294784055,20.1277943259233 
-0.3409040131814209,20.797627930280758---0.023614411117360963,21.26768660000529 
-0.3409040131814209,20.797627930280758---0.6581936152454808,20.33932072729934 
-0.6581936152454808,20.33932072729934---0.951980283823314,19.834007657345474 
-0.951980283823314,19.834007657345474---0.1998864122640609,19.504966588538295 
-0.1998864122640609,19.504966588538295--0.5639589260383056,19.21117991996046 
0.5639589260383056,19.21117991996046--1.5393306657167118,18.76462418372216 
-1.3985360200616206,18.987902051841314---0.7287024157041607,18.694115383263476 
-0.7287024157041607,18.694115383263476---0.011862944374247631,18.412080181428756 
-0.011862944374247631,18.412080181428756--0.6227162597538722,18.153547913080263 
0.6227162597538722,18.153547913080263--1,18 
-5,20---5.055594607675022,19.803181887870227 
-5.055594607675022,19.803181887870227---4.419153553821653,19.653431051669436 
-4.419153553821653,19.653431051669436---4.019817990619539,19.491200979118577 
-4.019817990619539,19.491200979118577---4,20 
-4.019817990619539,19.491200979118577---3.296022282315708,19.26657472481739 
-3.296022282315708,19.26657472481739---2.6970189375125373,19.016989997816065 
-2.6970189375125373,19.016989997816065---1.9981817019088384,18.792363743514876 
-1.9981817019088384,18.792363743514876---1.5988461387067248,18.630133670964018 
-1.5988461387067248,18.630133670964018---1.3985360200616206,18.987902051841314 
-1.5988461387067248,18.630133670964018---1.0497597393038183,18.40550741666283 
-1.0497597393038183,18.40550741666283---0.5505902853011762,18.14344345331144 
-0.5505902853011762,18.14344345331144--0.08585076855219259,17.83146254455979 
0.08585076855219259,17.83146254455979--0.6344677264969855,17.601228976153937 
-0.5505902853011762,18.14344345331144---0.8001750123024972,17.606836290258602 
-1.5988461387067248,18.630133670964018---1.8983478111083099,18.15592268966151 
-1.8983478111083099,18.15592268966151---2.1978494835098954,17.556919344858336 
-2.1978494835098954,17.556919344858336---1.5239707206063284,17.19502149070642 
-1.5239707206063284,17.19502149070642---1.2619067572549412,17.95625490806045 
-1.5239707206063284,17.19502149070642---1,17 
-1,17---0.8500919577027615,17.35725156325728 
-1,17---0.513152576250978,16.683372800353713 
-0.513152576250978,16.683372800353713---0.011862944374247631,16.508342569044398 
-2.1978494835098954,17.556919344858336---2.684539701162471,17.781545599159525 
-2.684539701162471,17.781545599159525---2.2976833743104237,18.455424362063095 
-2.684539701162471,17.781545599159525---3.2710638096155757,18.01865108981078 
-3.2710638096155757,18.01865108981078---2.834290537363264,18.717488325414482 
-3.2710638096155757,18.01865108981078---3.782712499968284,18.293194289512236 
-3.782712499968284,18.293194289512236---3.3459392277159723,18.954593816065735 
-3.782712499968284,18.293194289512236---4.231965008570662,18.505341307463357 
-4.231965008570662,18.505341307463357---4,19 
-4.231965008570662,18.505341307463357---4.743613698923371,18.792363743514876 
-4.743613698923371,18.792363743514876---4.4066743174715866,19.32897090656772 
-4.743613698923371,18.792363743514876---5.292700098326277,18.992031525115934 
-5.292700098326277,18.992031525115934---5.055594607675022,19.803181887870227 
-5.292700098326277,18.992031525115934---5.442450934527069,18.39302818031276 
-5.442450934527069,18.39302818031276---6.340955951731825,18.667571380014216 
-6.340955951731825,18.667571380014216---6.64045762413341,18.842280688915142 
-6.64045762413341,18.842280688915142---6.890042351134731,18.3056735258623 
-6.340955951731825,18.667571380014216---6.57806144238308,18.193360398711707 
-6.57806144238308,18.193360398711707---6.890042351134731,18.3056735258623 
-6.64045762413341,18.842280688915142---7.164585550836184,19.12930312496666 
-7.164585550836184,19.12930312496666---7.601358823088496,19.35392937926785 
-7.601358823088496,19.35392937926785---8.250279113291931,19.7033479970697 
-7.601358823088496,19.35392937926785---7.6887134775389585,18.642612907314085 
-7.6887134775389585,18.642612907314085---7.326815623387043,18.505341307463357 
-7.326815623387043,18.505341307463357---6.890042351134731,18.3056735258623 
-7.326815623387043,18.505341307463357---7.538962641338166,18.03113032616085 
-7.538962641338166,18.03113032616085---8.187882931541601,18.33063199856243 
-7.538962641338166,18.03113032616085---7.139627078136052,17.80650407185966 
-7.139627078136052,17.80650407185966---6.890042351134731,18.3056735258623 
-7.139627078136052,17.80650407185966---6.890042351134731,17.70667018105913 
-6.890042351134731,17.70667018105913---6.57806144238308,18.193360398711707 
-6.890042351134731,17.70667018105913---6.627978387783345,17.569398581208404 
-6.627978387783345,17.569398581208404---6.340955951731825,18.068568035211044 
-6.340955951731825,18.068568035211044---6.57806144238308,18.193360398711707 
