8.443664588175459:[('26.469621329187817', '18.025956741012358')]
12.522755472242787:[('-20.63480129579454', '33.157556768037324')]
-20.63480129579454:[('12.522755472242787', '33.157556768037324')]
13.106097662439353:[('-21.002090822955335', '34.10818848539469')]
-21.002090822955335:[('13.106097662439353', '34.10818848539469')]
12.112255412474834:[('-20.44035389906235', '32.55260931153718')]
-20.44035389906235:[('12.112255412474834', '32.55260931153718')]
12:[('-20', '32.0')]
-20:[('12', '32.0')]
11.075202629903163:[('-19.532932714312143', '30.608135344215306')]
-19.532932714312143:[('11.075202629903163', '30.608135344215306')]
10.36222884188514:[('-18.992801056722733', '29.355029898607874')]
-18.992801056722733:[('10.36222884188514', '29.355029898607874')]
11.226439494028199:[('-21.11011715447322', '32.336556648501414')]
-21.11011715447322:[('11.226439494028199', '32.336556648501414')]
10.383834108188715:[('-22.06074887183058', '32.44458298001929')]
-22.06074887183058:[('10.383834108188715', '32.44458298001929')]
13.88388724936811:[('-24.67498609456333', '38.55887334393144')]
12.501150205939213:[('-23.65953857829524', '36.16068878423445')]
-23.65953857829524:[('12.501150205939213', '36.16068878423445')]
12.069044879867684:[('-24.350907100009685', '36.41995197987737')]
-24.350907100009685:[('12.069044879867684', '36.41995197987737')]
13.127702928742933:[('-24.329301833706108', '37.45700476244904')]
-24.329301833706108:[('13.127702928742933', '37.45700476244904')]
12.846834466796437:[('-24.761407159777637', '37.60824162657407')]
-24.761407159777637:[('12.846834466796437', '37.60824162657407')]
11.809781684224765:[('-24.955854556509824', '36.76563624073459')]
-24.955854556509824:[('11.809781684224765', '36.76563624073459')]
9.303570793009893:[('-20.72122236100885', '30.02479315401874')]
-20.72122236100885:[('9.303570793009893', '30.02479315401874')]
9.3899918582242:[('-21.520617214241174', '30.910609072465373')]
-21.520617214241174:[('9.3899918582242', '30.910609072465373')]
8.655412803902598:[('-22.27680153486635', '30.93221433876895')]
-22.27680153486635:[('8.655412803902598', '30.93221433876895')]
8.806649668027632:[('-21.02369608925892', '29.83034575728655')]
-21.02369608925892:[('8.806649668027632', '29.83034575728655')]
6.9053862333129015:[('-18.301432535008296', '25.2068187683212')]
-21.06690662186607:[('6.9053862333129015', '27.97229285517897')]
5.599885233951479:[('-21.364595628532797', '26.964480862484276')]
-21.364595628532797:[('5.599885233951479', '26.964480862484276')]
8.115281146313185:[('-19.381695850187114', '27.4969769965003')]
-19.381695850187114:[('8.115281146313185', '27.4969769965003')]
-18.301432535008296:[('6.9053862333129015', '25.2068187683212')]
5.738701852919771:[('-17.35080081765093', '23.089502670570702')]
-17.35080081765093:[('5.738701852919771', '23.089502670570702')]
5.155359662723206:[('-16.72424809484722', '21.879607757570426')]
-16.72424809484722:[('5.155359662723206', '21.879607757570426')]
8.799404045107863:[('27.536839699985027', '18.737435654877164')]
27.536839699985027:[('8.799404045107863', '18.737435654877164')]
8.117570085987422:[('28.841217708737172', '20.723647622749752')]
28.841217708737172:[('8.117570085987422', '20.723647622749752')]
8.473309542919825:[('29.908436079534383', '21.435126536614558')]
29.908436079534383:[('10.252006827581846', '19.656429251952538')]
9.273723321017735:[('22.85293685037505', '13.579213529357313')]
28.692992935015337:[('9.273723321017735', '19.4192696139976')]
10.252006827581846:[('29.908436079534383', '19.656429251952538')]
6.2499379370923:[('27.41825988100756', '21.16832194391526')]
27.41825988100756:[('6.2499379370923', '21.16832194391526')]
4.0858562407535075:[('28.30760852333857', '24.22175228258506')]
28.30760852333857:[('4.0858562407535075', '24.22175228258506')]
7.850765493288119:[('25.66920755108991', '17.818442057801793')]
25.66920755108991:[('7.850765493288119', '17.818442057801793')]
9.688752687438873:[('24.89843872773637', '15.209686040297496')]
24.89843872773637:[('9.688752687438873', '15.209686040297496')]
7.198576488912044:[('23.712640537961693', '16.51406404904965')]
23.712640537961693:[('7.198576488912044', '16.51406404904965')]
22.85293685037505:[('9.273723321017735', '13.579213529357313')]
10.489166465536783:[('22.378617574465178', '11.889451108928395')]
22.378617574465178:[('10.489166465536783', '11.889451108928395')]
3.859419705909929:[('27.725521684552753', '23.866101978642824')]
27.725521684552753:[('3.859419705909929', '23.866101978642824')]
1.4143563184184156:[('28.765974189868288', '27.35161787144987')]
28.765974189868288:[('1.4143563184184156', '27.35161787144987')]
-1.0307070690730977:[('29.910471945715376', '30.941179014788474')]
29.910471945715376:[('-1.0307070690730977', '30.941179014788474')]
-1.4208767585664244:[('29.390245693057608', '30.811122451624033')]
29.390245693057608:[('-1.4208767585664244', '30.811122451624033')]
-2.227227450185966:[('29.182155191994504', '31.409382642180468')]
29.182155191994504:[('-2.8775102660081773', '32.059665458002684')]
-2.747453702843735:[('28.76597418986829', '31.513427892712027')]
28.76597418986829:[('-2.747453702843735', '31.513427892712027')]
-2.8775102660081773:[('29.182155191994504', '32.059665458002684')]
-2.461329263881962:[('29.91047194571538', '32.37180120959734')]
29.91047194571538:[('-2.461329263881962', '32.37180120959734')]
-3.1376233923370616:[('28.193725311944746', '31.331348704281808')]
28.193725311944746:[('-3.1376233923370616', '31.331348704281808')]
-3.5079969620551146:[('28.268841116967543', '31.776838079022657')]
28.268841116967543:[('-3.5079969620551146', '31.776838079022657')]
-4.074384847308484:[('28.394705091468293', '32.469089938776776')]
28.394705091468293:[('-4.074384847308484', '32.469089938776776')]
-3.067473051302494:[('27.97778067593456', '31.045253727237053')]
27.97778067593456:[('-3.067473051302494', '31.045253727237053')]
-3.5:[('28', '31.5')]
28:[('-3.5', '31.5')]
-4.097984342527374:[('27.914848688684188', '32.012833031211564')]
27.914848688684188:[('-4.097984342527374', '32.012833031211564')]
-4.939699672001132:[('29.204954427316856', '34.14465409931799')]
29.204954427316856:[('-4.939699672001132', '34.14465409931799')]
-4.986898662438913:[('29.771342312570226', '34.75824097500914')]
29.771342312570226:[('-4.986898662438913', '34.75824097500914')]
-4.097984342527376:[('27.22259682893008', '31.320581171457455')]
27.22259682893008:[('-4.097984342527376', '31.320581171457455')]
-3.979986866432924:[('26.22355153133039', '30.203538397763314')]
26.22355153133039:[('-3.979986866432924', '30.203538397763314')]
-3.9721203680266273:[('25.87742560145333', '29.849545969479955')]
25.87742560145333:[('-3.9721203680266273', '29.849545969479955')]
-4.436243773998138:[('26.026889071172967', '30.463132845171103')]
26.026889071172967:[('-4.436243773998138', '30.463132845171103')]
-5.041964151282992:[('26.357282004237433', '31.399246155520423')]
26.357282004237433:[('-5.041964151282992', '31.399246155520423')]
-5.513954055660799:[('26.270750521768168', '31.78470457742897')]
26.270750521768168:[('-5.513954055660799', '31.78470457742897')]
-4:[('19', '23.0')]
25.5:[('-4', '29.5')]
-3.374266489148071:[('25.04357677038587', '28.41784325953394')]
25.04357677038587:[('-3.374266489148071', '28.41784325953394')]
-3.036007057677309:[('25.224506233730693', '28.260513291408003')]
25.224506233730693:[('-3.036007057677309', '28.260513291408003')]
-2.71348062301914:[('25.885292099859623', '28.598772722878763')]
25.885292099859623:[('-2.71348062301914', '28.598772722878763')]
-2.2729567122665197:[('26.75060692455227', '29.02356363681879')]
26.75060692455227:[('-2.2729567122665197', '29.02356363681879')]
-1.9661632744209445:[('27.096732854429327', '29.06289612885027')]
27.096732854429327:[('-1.9661632744209445', '29.06289612885027')]
-1.3840423923549818:[('26.86860440064672', '28.252646793001702')]
26.86860440064672:[('-1.3840423923549818', '28.252646793001702')]
-1.2660449162605298:[('27.175397838492295', '28.441442754752824')]
27.175397838492295:[('-1.2660449162605298', '28.441442754752824')]
-1.5885713509186985:[('27.4113927906812', '28.9999641415999')]
27.4113927906812:[('-1.5885713509186985', '28.9999641415999')]
-2.359488194735784:[('27.70245323171418', '30.061941426449966')]
27.70245323171418:[('-2.359488194735784', '30.061941426449966')]
-0.6367250437567864:[('26.55394446439485', '27.190669508151636')]
26.55394446439485:[('-0.6367250437567864', '27.190669508151636')]
0.03192732077844115:[('26.239284528142978', '26.207357207364538')]
26.239284528142978:[('0.03192732077844115', '26.207357207364538')]
0.6455141964695911:[('25.9403575887037', '25.29484339223411')]
25.9403575887037:[('0.6455141964695911', '25.29484339223411')]
1.298433564192225:[('25.64929714767072', '24.350863583478493')]
25.64929714767072:[('1.298433564192225', '24.350863583478493')]
1.9277534366959685:[('25.350370208231443', '23.422616771535473')]
25.350370208231443:[('1.9277534366959685', '23.422616771535473')]
2.4626753283241505:[('25.122241754448833', '22.659566426124684')]
25.122241754448833:[('2.4626753283241505', '22.659566426124684')]
2.903199239076771:[('24.925579294291413', '22.022380055214644')]
24.925579294291413:[('2.903199239076771', '22.022380055214644')]
3.560582945532203:[('27.04940823761705', '23.488825292084847')]
27.04940823761705:[('3.560582945532203', '23.488825292084847')]
3.30205067718371:[('26.356071699773366', '23.054021022589655')]
26.356071699773366:[('3.30205067718371', '23.054021022589655')]
3.0787728090645565:[('25.73324396238836', '22.654471153323804')]
25.73324396238836:[('3.0787728090645565', '22.654471153323804')]
2.926003741404083:[('23.806003416517775', '20.87999967511369')]
23.806003416517775:[('2.926003741404083', '20.87999967511369')]
3:[('23', '20.0')]
23:[('3', '20.0')]
3.172784543009463:[('21.80825407018851', '18.635469527179048')]
21.80825407018851:[('3.172784543009463', '18.635469527179048')]
2.150406936358604:[('22.184301005968138', '20.033894069609534')]
22.184301005968138:[('2.150406936358604', '20.033894069609534')]
0.7284794604418913:[('22.842383143582484', '22.11390368314059')]
22.842383143582484:[('0.7284794604418913', '22.11390368314059')]
0.22316639048801823:[('23.053909544958522', '22.830743154470504')]
23.053909544958522:[('0.22316639048801823', '22.830743154470504')]
-0.6229392150161412:[('23.500465281196828', '24.12340449621297')]
23.500465281196828:[('-0.6229392150161412', '24.12340449621297')]
-1.1635066851993543:[('23.770749016288434', '24.93425570148779')]
23.770749016288434:[('-1.1635066851993543', '24.93425570148779')]
-2.4679194936849336:[('24.311316486471647', '26.77923598015658')]
24.311316486471647:[('-2.4679194936849336', '26.77923598015658')]
-2.9262266966663533:[('24.38182528693033', '27.308051983596684')]
24.38182528693033:[('-2.9262266966663533', '27.308051983596684')]
-3.4080368331339996:[('24.405328220416553', '27.81336505355055')]
24.405328220416553:[('-3.4080368331339996', '27.81336505355055')]
-3.960355770060326:[('23.79425194977466', '27.754607719834986')]
23.79425194977466:[('-3.960355770060326', '27.754607719834986')]
-4.3246512390968395:[('23.14792127890343', '27.47257251800027')]
23.14792127890343:[('-4.3246512390968395', '27.47257251800027')]
-4.512674706986653:[('22.666111142435785', '27.17878584942244')]
22.666111142435785:[('-4.512674706986653', '27.17878584942244')]
-4.700698174876466:[('22.12554367225257', '26.826241847129033')]
22.12554367225257:[('-4.700698174876466', '26.826241847129033')]
-4.923976042995619:[('21.54972180184002', '26.473697844835637')]
21.54972180184002:[('-4.923976042995619', '26.473697844835637')]
-5.159005377857886:[('21.032657265143033', '26.191662643000917')]
21.032657265143033:[('-4.512674706986653', '25.545331972129688')]
-5.111999510885433:[('20.304066327070007', '25.41606583795544')]
20.304066327070007:[('-5.111999510885433', '25.41606583795544')]
-4.559680573959106:[('20.445083927987366', '25.00476450194647')]
20.445083927987366:[('-4.559680573959106', '25.00476450194647')]
-5:[('20', '25.0')]
20:[('-4', '24.0')]
-4.230639505151933:[('20.832882330510106', '25.063521835662037')]
20.832882330510106:[('-4.230639505151933', '25.063521835662037')]
-4.371657106069293:[('21.396952734179546', '25.76860984024884')]
21.396952734179546:[('-4.371657106069293', '25.76860984024884')]
-3.408036833134:[('20.926894064455013', '24.33493089758901')]
20.926894064455013:[('-3.408036833134', '24.33493089758901')]
-3.1730074982717333:[('21.267686600005298', '24.44069409827703')]
21.267686600005298:[('-3.1730074982717333', '24.44069409827703')]
-3.7840837689136264:[('20.057285525464625', '23.84136929437825')]
20.057285525464625:[('-3.7840837689136264', '23.84136929437825')]
-4.406911506298633:[('20.186551659638873', '24.593463165937507')]
20.186551659638873:[('-4.406911506298633', '24.593463165937507')]
-2.8557178962076732:[('19.657735656198774', '22.513453552406446')]
19.657735656198774:[('-2.8557178962076732', '22.513453552406446')]
-2.021363757446627:[('19.305191653905375', '21.326555411352004')]
19.305191653905375:[('-2.021363757446627', '21.326555411352004')]
-1.3985360200616206:[('18.987902051841314', '20.386438071902933')]
18.987902051841314:[('-1.3985360200616206', '20.386438071902933')]
-2.7852090957489937:[('20.621355929134065', '23.406565024883058')]
20.621355929134065:[('-2.7852090957489937', '23.406565024883058')]
-2.1858842918502135:[('20.35107219404246', '22.536956485892674')]
20.35107219404246:[('-2.1858842918502135', '22.536956485892674')]
-1.6218138881807738:[('20.139545792666418', '21.761359680847193')]
20.139545792666418:[('-1.6218138881807738', '21.761359680847193')]
-0.951980283823314:[('19.834007657345474', '20.785987941168788')]
19.834007657345474:[('-0.951980283823314', '20.785987941168788')]
3.102275742550785:[('21.338195400463974', '18.23591965791319')]
21.338195400463974:[('3.102275742550785', '18.23591965791319')]
2.9377552081471983:[('20.82113086376699', '17.88337565561979')]
20.82113086376699:[('2.9377552081471983', '17.88337565561979')]
2.655720006312478:[('20.527344195189155', '17.871624188876677')]
20.527344195189155:[('2.655720006312478', '17.871624188876677')]
2.4206906714502114:[('20.11604285918019', '17.69535218772998')]
20.11604285918019:[('2.4206906714502114', '17.69535218772998')]
2.068146669156812:[('19.610729789226315', '17.542583120069505')]
19.610729789226315:[('2.068146669156812', '17.542583120069505')]
1.7626085338358652:[('19.175925519731123', '17.413316985895257')]
19.175925519731123:[('1.7626085338358652', '17.413316985895257')]
1.5393306657167118:[('18.76462418372216', '17.225293518005447')]
18.76462418372216:[('1.5393306657167118', '17.225293518005447')]
1.3043013308544453:[('18.35332284771319', '17.049021516858744')]
18.35332284771319:[('1.3043013308544453', '17.049021516858744')]
1:[('18', '17.0')]
18:[('1', '17.0')]
0.6344677264969855:[('17.601228976153937', '16.96676124965695')]
17.601228976153937:[('0.6344677264969855', '16.96676124965695')]
0.30542665768981225:[('17.095915906200066', '16.790489248510255')]
17.095915906200066:[('0.30542665768981225', '16.790489248510255')]
-0.011862944374247631:[('16.508342569044398', '16.520205513418645')]
16.508342569044398:[('-0.011862944374247631', '16.520205513418645')]
-0.4349157471263262:[('15.873763364916286', '16.30867911204261')]
15.873763364916286:[('-0.4349157471263262', '16.30867911204261')]
